Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    =               reduce using rule 28 (lvalue -> variable .)
    ADDASSIGN       reduce using rule 28 (lvalue -> variable .)
    SUBASSIGN       reduce using rule 28 (lvalue -> variable .)
    MULASSIGN       reduce using rule 28 (lvalue -> variable .)
    DIVASSIGN       reduce using rule 28 (lvalue -> variable .)
    +               reduce using rule 28 (lvalue -> variable .)
    -               reduce using rule 28 (lvalue -> variable .)
    *               reduce using rule 28 (lvalue -> variable .)
    /               reduce using rule 28 (lvalue -> variable .)
    DOTADD          reduce using rule 28 (lvalue -> variable .)
    DOTSUB          reduce using rule 28 (lvalue -> variable .)
    DOTMUL          reduce using rule 28 (lvalue -> variable .)
    DOTDIV          reduce using rule 28 (lvalue -> variable .)
    '               reduce using rule 28 (lvalue -> variable .)
    :               reduce using rule 28 (lvalue -> variable .)
    ;               reduce using rule 28 (lvalue -> variable .)
    ,               reduce using rule 28 (lvalue -> variable .)
    EQ              reduce using rule 28 (lvalue -> variable .)
    NEQ             reduce using rule 28 (lvalue -> variable .)
    LTE             reduce using rule 28 (lvalue -> variable .)
    GTE             reduce using rule 28 (lvalue -> variable .)
    <               reduce using rule 28 (lvalue -> variable .)
    >               reduce using rule 28 (lvalue -> variable .)
    ]               reduce using rule 28 (lvalue -> variable .)
    )               reduce using rule 28 (lvalue -> variable .)
    {               reduce using rule 28 (lvalue -> variable .)
    IF              reduce using rule 28 (lvalue -> variable .)
    FOR             reduce using rule 28 (lvalue -> variable .)
    WHILE           reduce using rule 28 (lvalue -> variable .)
    BREAK           reduce using rule 28 (lvalue -> variable .)
    CONTINUE        reduce using rule 28 (lvalue -> variable .)
    RETURN          reduce using rule 28 (lvalue -> variable .)
    PRINT           reduce using rule 28 (lvalue -> variable .)
    ID              reduce using rule 28 (lvalue -> variable .)
    [               shift and go to state 19


state 8

    (8) instruction -> WHILE . ( condition ) instruction

    (               shift and go to state 20


state 9

    (17) instruction -> statement . ;

    ;               shift and go to state 21


state 10

    (18) statement -> BREAK .

    ;               reduce using rule 18 (statement -> BREAK .)


state 11

    (19) statement -> CONTINUE .

    ;               reduce using rule 19 (statement -> CONTINUE .)


state 12

    (20) statement -> RETURN .
    (21) statement -> RETURN . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    ;               reduce using rule 20 (statement -> RETURN .)
    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 22
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 13

    (22) statement -> PRINT . expression_list
    (46) expression_list -> . expression_list , expression
    (47) expression_list -> . expression
    (48) expression_list -> .
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    ,               reduce using rule 48 (expression_list -> .)
    ;               reduce using rule 48 (expression_list -> .)
    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression_list                shift and go to state 34
    expression                     shift and go to state 35
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 14

    (23) statement -> lvalue . = expression
    (24) statement -> lvalue . ADDASSIGN expression
    (25) statement -> lvalue . SUBASSIGN expression
    (26) statement -> lvalue . MULASSIGN expression
    (27) statement -> lvalue . DIVASSIGN expression

    =               shift and go to state 36
    ADDASSIGN       shift and go to state 37
    SUBASSIGN       shift and go to state 38
    MULASSIGN       shift and go to state 39
    DIVASSIGN       shift and go to state 40


state 15

    (15) variable -> ID .

    [               reduce using rule 15 (variable -> ID .)
    =               reduce using rule 15 (variable -> ID .)
    ADDASSIGN       reduce using rule 15 (variable -> ID .)
    SUBASSIGN       reduce using rule 15 (variable -> ID .)
    MULASSIGN       reduce using rule 15 (variable -> ID .)
    DIVASSIGN       reduce using rule 15 (variable -> ID .)
    +               reduce using rule 15 (variable -> ID .)
    -               reduce using rule 15 (variable -> ID .)
    *               reduce using rule 15 (variable -> ID .)
    /               reduce using rule 15 (variable -> ID .)
    DOTADD          reduce using rule 15 (variable -> ID .)
    DOTSUB          reduce using rule 15 (variable -> ID .)
    DOTMUL          reduce using rule 15 (variable -> ID .)
    DOTDIV          reduce using rule 15 (variable -> ID .)
    '               reduce using rule 15 (variable -> ID .)
    :               reduce using rule 15 (variable -> ID .)
    ;               reduce using rule 15 (variable -> ID .)
    ,               reduce using rule 15 (variable -> ID .)
    EQ              reduce using rule 15 (variable -> ID .)
    NEQ             reduce using rule 15 (variable -> ID .)
    LTE             reduce using rule 15 (variable -> ID .)
    GTE             reduce using rule 15 (variable -> ID .)
    <               reduce using rule 15 (variable -> ID .)
    >               reduce using rule 15 (variable -> ID .)
    ]               reduce using rule 15 (variable -> ID .)
    )               reduce using rule 15 (variable -> ID .)
    {               reduce using rule 15 (variable -> ID .)
    IF              reduce using rule 15 (variable -> ID .)
    FOR             reduce using rule 15 (variable -> ID .)
    WHILE           reduce using rule 15 (variable -> ID .)
    BREAK           reduce using rule 15 (variable -> ID .)
    CONTINUE        reduce using rule 15 (variable -> ID .)
    RETURN          reduce using rule 15 (variable -> ID .)
    PRINT           reduce using rule 15 (variable -> ID .)
    ID              reduce using rule 15 (variable -> ID .)


state 16

    (4) instruction -> { instructions . }
    (2) instructions -> instructions . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . IF ( condition ) instruction
    (6) instruction -> . IF ( condition ) instruction ELSE instruction
    (7) instruction -> . FOR variable = range instruction
    (8) instruction -> . WHILE ( condition ) instruction
    (17) instruction -> . statement ;
    (18) statement -> . BREAK
    (19) statement -> . CONTINUE
    (20) statement -> . RETURN
    (21) statement -> . RETURN expression
    (22) statement -> . PRINT expression_list
    (23) statement -> . lvalue = expression
    (24) statement -> . lvalue ADDASSIGN expression
    (25) statement -> . lvalue SUBASSIGN expression
    (26) statement -> . lvalue MULASSIGN expression
    (27) statement -> . lvalue DIVASSIGN expression
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (15) variable -> . ID

    }               shift and go to state 41
    {               shift and go to state 4
    IF              shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    ID              shift and go to state 15

    instruction                    shift and go to state 3
    variable                       shift and go to state 7
    statement                      shift and go to state 9
    lvalue                         shift and go to state 14

state 17

    (5) instruction -> IF ( . condition ) instruction
    (6) instruction -> IF ( . condition ) instruction ELSE instruction
    (9) condition -> . expression EQ expression
    (10) condition -> . expression NEQ expression
    (11) condition -> . expression LTE expression
    (12) condition -> . expression GTE expression
    (13) condition -> . expression < expression
    (14) condition -> . expression > expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    condition                      shift and go to state 42
    expression                     shift and go to state 43
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 18

    (7) instruction -> FOR variable . = range instruction

    =               shift and go to state 44


state 19

    (29) lvalue -> variable [ . expression_list ]
    (46) expression_list -> . expression_list , expression
    (47) expression_list -> . expression
    (48) expression_list -> .
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    ]               reduce using rule 48 (expression_list -> .)
    ,               reduce using rule 48 (expression_list -> .)
    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    variable                       shift and go to state 7
    expression_list                shift and go to state 45
    expression                     shift and go to state 35
    lvalue                         shift and go to state 25
    range                          shift and go to state 26

state 20

    (8) instruction -> WHILE ( . condition ) instruction
    (9) condition -> . expression EQ expression
    (10) condition -> . expression NEQ expression
    (11) condition -> . expression LTE expression
    (12) condition -> . expression GTE expression
    (13) condition -> . expression < expression
    (14) condition -> . expression > expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    condition                      shift and go to state 46
    expression                     shift and go to state 43
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 21

    (17) instruction -> statement ; .

    {               reduce using rule 17 (instruction -> statement ; .)
    IF              reduce using rule 17 (instruction -> statement ; .)
    FOR             reduce using rule 17 (instruction -> statement ; .)
    WHILE           reduce using rule 17 (instruction -> statement ; .)
    BREAK           reduce using rule 17 (instruction -> statement ; .)
    CONTINUE        reduce using rule 17 (instruction -> statement ; .)
    RETURN          reduce using rule 17 (instruction -> statement ; .)
    PRINT           reduce using rule 17 (instruction -> statement ; .)
    ID              reduce using rule 17 (instruction -> statement ; .)
    $end            reduce using rule 17 (instruction -> statement ; .)
    }               reduce using rule 17 (instruction -> statement ; .)
    ELSE            reduce using rule 17 (instruction -> statement ; .)


state 22

    (21) statement -> RETURN expression .
    (30) expression -> expression . + expression
    (31) expression -> expression . - expression
    (32) expression -> expression . * expression
    (33) expression -> expression . / expression
    (34) expression -> expression . DOTADD expression
    (35) expression -> expression . DOTSUB expression
    (36) expression -> expression . DOTMUL expression
    (37) expression -> expression . DOTDIV expression
    (39) expression -> expression . '
    (16) range -> expression . : expression

    ;               reduce using rule 21 (statement -> RETURN expression .)
    +               shift and go to state 47
    -               shift and go to state 48
    *               shift and go to state 49
    /               shift and go to state 50
    DOTADD          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTMUL          shift and go to state 53
    DOTDIV          shift and go to state 54
    '               shift and go to state 55
    :               shift and go to state 56


state 23

    (38) expression -> - . expression
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 57
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 24

    (40) expression -> ( . expression )
    (30) expression -> . expression + expression
    (31) expression -> . expression - expression
    (32) expression -> . expression * expression
    (33) expression -> . expression / expression
    (34) expression -> . expression DOTADD expression
    (35) expression -> . expression DOTSUB expression
    (36) expression -> . expression DOTMUL expression
    (37) expression -> . expression DOTDIV expression
    (38) expression -> . - expression
    (39) expression -> . expression '
    (40) expression -> . ( expression )
    (41) expression -> . lvalue
    (42) expression -> . range
    (43) expression -> . INTNUM
    (44) expression -> . FLOATNUM
    (45) expression -> . STRING
    (49) expression -> . [ expression_list ]
    (50) expression -> . EYE ( expression )
    (51) expression -> . EYE ( expression , expression )
    (52) expression -> . ZEROS ( expression )
    (53) expression -> . ZEROS ( expression , expression )
    (54) expression -> . ONES ( expression )
    (55) expression -> . ONES ( expression , expression )
    (28) lvalue -> . variable
    (29) lvalue -> . variable [ expression_list ]
    (16) range -> . expression : expression
    (15) variable -> . ID

    -               shift and go to state 23
    (               shift and go to state 24
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 15

    expression                     shift and go to state 58
    lvalue                         shift and go to state 25
    range                          shift and go to state 26
    variable                       shift and go to state 7

state 25

    (41) expression -> lvalue .

    +               reduce using rule 41 (expression -> lvalue .)
    -               reduce using rule 41 (expression -> lvalue .)
    *               reduce using rule 41 (expression -> lvalue .)
    /               reduce using rule 41 (expression -> lvalue .)
    DOTADD          reduce using rule 41 (expression -> lvalue .)
    DOTSUB          reduce using rule 41 (expression -> lvalue .)
    DOTMUL          reduce using rule 41 (expression -> lvalue .)
    DOTDIV          reduce using rule 41 (expression -> lvalue .)
    '               reduce using rule 41 (expression -> lvalue .)
    :               reduce using rule 41 (expression -> lvalue .)
    ;               reduce using rule 41 (expression -> lvalue .)
    ,               reduce using rule 41 (expression -> lvalue .)
    EQ              reduce using rule 41 (expression -> lvalue .)
    NEQ             reduce using rule 41 (expression -> lvalue .)
    LTE             reduce using rule 41 (expression -> lvalue .)
    GTE             reduce using rule 41 (expression -> lvalue .)
    <               reduce using rule 41 (expression -> lvalue .)
    >               reduce using rule 41 (expression -> lvalue .)
    ]               reduce using rule 41 (expression -> lvalue .)
    )               reduce using rule 41 (expression -> lvalue .)
    {               reduce using rule 41 (expression -> lvalue .)
    IF              reduce using rule 41 (expression -> lvalue .)
    FOR             reduce using rule 41 (expression -> lvalue .)
    WHILE           reduce using rule 41 (expression -> lvalue .)
    BREAK           reduce using rule 41 (expression -> lvalue .)
    CONTINUE        reduce using rule 41 (expression -> lvalue .)
    RETURN          reduce using rule 41 (expression -> lvalue .)
    PRINT           reduce using rule 41 (expression -> lvalue .)
    ID              reduce using rule 41 (expression -> lvalue .)


state 26

    (42) expression -> range .

    +               reduce using rule 42 (expression -> range .)
    -               reduce using rule 42 (expression -> range .)
    *               reduce using rule 42 (expression -> range .)
    /               reduce using rule 42 (expression -> range .)
    DOTADD          reduce using rule 42 (expression -> range .)
    DOTSUB          reduce using rule 42 (expression -> range .)
    DOTMUL          reduce using rule 42 (expression -> range .)
    DOTDIV          reduce using rule 42 (expression -> range .)
    '               reduce using rule 42 (expression -> range .)
    :               reduce using rule 42 (expression -> range .)
    ;               reduce using rule 42 (expression -> range .)
    ,               reduce using rule 42 (expression -> range .)
    EQ              reduce using rule 42 (expression -> range .)
    NEQ             reduce using rule 42 (expression -> range .)
    LTE             reduce using rule 42 (expression -> range .)
    GTE             reduce using rule 42 (expression -> range .)
    <               reduce using rule 42 (expression -> range .)
    >               reduce using rule 42 (expression -> range .)
    ]               reduce using rule 42 (expression -> range .)
    )               reduce using rule 42 (expression -> range .)
    {               reduce using rule 42 (expression -> range .)
    IF              reduce using rule 42 (expression -> range .)
    FOR             reduce using rule 42 (expression -> range .)
    WHILE           reduce using rule 42 (expression -> range .)
    BREAK           reduce using rule 42 (expression -> range .)
    CONTINUE        reduce using rule 42 (expression -> range .)
    RETURN          reduce using rule 42 (expression -> range .)
    PRINT           reduce using rule 42 (expression -> range .)
    ID              reduce using rule 42 (expression -> range .)


state 27

    (43) expression -> INTNUM .

    +               reduce using rule 43 (expression -> INTNUM .)
    -               reduce using rule 43 (expression -> INTNUM .)
    *               reduce using rule 43 (expression -> INTNUM .)
    /               reduce using rule 43 (expression -> INTNUM .)
    DOTADD          reduce using rule 43 (expression -> INTNUM .)
    DOTSUB          reduce using rule 43 (expression -> INTNUM .)
