Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 5 (instruction -> ; .)
    WHILE           reduce using rule 5 (instruction -> ; .)
    BREAK           reduce using rule 5 (instruction -> ; .)
    CONTINUE        reduce using rule 5 (instruction -> ; .)
    RETURN          reduce using rule 5 (instruction -> ; .)
    PRINT           reduce using rule 5 (instruction -> ; .)
    ID              reduce using rule 5 (instruction -> ; .)
    $end            reduce using rule 5 (instruction -> ; .)
    }               reduce using rule 5 (instruction -> ; .)
    ELSE            reduce using rule 5 (instruction -> ; .)


state 6

    (6) instruction -> IF . ( condition ) instruction
    (7) instruction -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 18


state 7

    (8) instruction -> FOR . variable = range instruction
    (17) variable -> . ID

    ID              shift and go to state 16

    variable                       shift and go to state 19

state 8

    (26) lvalue -> variable .
    (27) lvalue -> variable . [ expression , expression ]

    =               reduce using rule 26 (lvalue -> variable .)
    ADDASSIGN       reduce using rule 26 (lvalue -> variable .)
    SUBASSIGN       reduce using rule 26 (lvalue -> variable .)
    MULASSIGN       reduce using rule 26 (lvalue -> variable .)
    DIVASSIGN       reduce using rule 26 (lvalue -> variable .)
    +               reduce using rule 26 (lvalue -> variable .)
    -               reduce using rule 26 (lvalue -> variable .)
    *               reduce using rule 26 (lvalue -> variable .)
    /               reduce using rule 26 (lvalue -> variable .)
    DOTADD          reduce using rule 26 (lvalue -> variable .)
    DOTSUB          reduce using rule 26 (lvalue -> variable .)
    DOTMUL          reduce using rule 26 (lvalue -> variable .)
    DOTDIV          reduce using rule 26 (lvalue -> variable .)
    '               reduce using rule 26 (lvalue -> variable .)
    ;               reduce using rule 26 (lvalue -> variable .)
    ,               reduce using rule 26 (lvalue -> variable .)
    EQ              reduce using rule 26 (lvalue -> variable .)
    NEQ             reduce using rule 26 (lvalue -> variable .)
    LTE             reduce using rule 26 (lvalue -> variable .)
    GTE             reduce using rule 26 (lvalue -> variable .)
    <               reduce using rule 26 (lvalue -> variable .)
    >               reduce using rule 26 (lvalue -> variable .)
    )               reduce using rule 26 (lvalue -> variable .)
    ]               reduce using rule 26 (lvalue -> variable .)
    :               reduce using rule 26 (lvalue -> variable .)
    {               reduce using rule 26 (lvalue -> variable .)
    IF              reduce using rule 26 (lvalue -> variable .)
    FOR             reduce using rule 26 (lvalue -> variable .)
    WHILE           reduce using rule 26 (lvalue -> variable .)
    BREAK           reduce using rule 26 (lvalue -> variable .)
    CONTINUE        reduce using rule 26 (lvalue -> variable .)
    RETURN          reduce using rule 26 (lvalue -> variable .)
    PRINT           reduce using rule 26 (lvalue -> variable .)
    ID              reduce using rule 26 (lvalue -> variable .)
    [               shift and go to state 20


state 9

    (9) instruction -> WHILE . ( condition ) instruction

    (               shift and go to state 21


state 10

    (19) instruction -> statement . ;

    ;               shift and go to state 22


state 11

    (20) statement -> BREAK .

    ;               reduce using rule 20 (statement -> BREAK .)


state 12

    (21) statement -> CONTINUE .

    ;               reduce using rule 21 (statement -> CONTINUE .)


state 13

    (22) statement -> RETURN .
    (23) statement -> RETURN . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    ;               reduce using rule 22 (statement -> RETURN .)
    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 23
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 14

    (24) statement -> PRINT . expression_list
    (48) expression_list -> . expression_list , expression
    (49) expression_list -> . expression
    (50) expression_list -> .
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    ,               reduce using rule 50 (expression_list -> .)
    ;               reduce using rule 50 (expression_list -> .)
    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression_list                shift and go to state 34
    expression                     shift and go to state 35
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 15

    (25) statement -> lvalue . assignment_operator expression
    (28) assignment_operator -> . =
    (29) assignment_operator -> . ADDASSIGN
    (30) assignment_operator -> . SUBASSIGN
    (31) assignment_operator -> . MULASSIGN
    (32) assignment_operator -> . DIVASSIGN

    =               shift and go to state 37
    ADDASSIGN       shift and go to state 38
    SUBASSIGN       shift and go to state 39
    MULASSIGN       shift and go to state 40
    DIVASSIGN       shift and go to state 41

    assignment_operator            shift and go to state 36

state 16

    (17) variable -> ID .

    [               reduce using rule 17 (variable -> ID .)
    =               reduce using rule 17 (variable -> ID .)
    ADDASSIGN       reduce using rule 17 (variable -> ID .)
    SUBASSIGN       reduce using rule 17 (variable -> ID .)
    MULASSIGN       reduce using rule 17 (variable -> ID .)
    DIVASSIGN       reduce using rule 17 (variable -> ID .)
    +               reduce using rule 17 (variable -> ID .)
    -               reduce using rule 17 (variable -> ID .)
    *               reduce using rule 17 (variable -> ID .)
    /               reduce using rule 17 (variable -> ID .)
    DOTADD          reduce using rule 17 (variable -> ID .)
    DOTSUB          reduce using rule 17 (variable -> ID .)
    DOTMUL          reduce using rule 17 (variable -> ID .)
    DOTDIV          reduce using rule 17 (variable -> ID .)
    '               reduce using rule 17 (variable -> ID .)
    ;               reduce using rule 17 (variable -> ID .)
    ,               reduce using rule 17 (variable -> ID .)
    EQ              reduce using rule 17 (variable -> ID .)
    NEQ             reduce using rule 17 (variable -> ID .)
    LTE             reduce using rule 17 (variable -> ID .)
    GTE             reduce using rule 17 (variable -> ID .)
    <               reduce using rule 17 (variable -> ID .)
    >               reduce using rule 17 (variable -> ID .)
    )               reduce using rule 17 (variable -> ID .)
    ]               reduce using rule 17 (variable -> ID .)
    :               reduce using rule 17 (variable -> ID .)
    {               reduce using rule 17 (variable -> ID .)
    IF              reduce using rule 17 (variable -> ID .)
    FOR             reduce using rule 17 (variable -> ID .)
    WHILE           reduce using rule 17 (variable -> ID .)
    BREAK           reduce using rule 17 (variable -> ID .)
    CONTINUE        reduce using rule 17 (variable -> ID .)
    RETURN          reduce using rule 17 (variable -> ID .)
    PRINT           reduce using rule 17 (variable -> ID .)
    ID              reduce using rule 17 (variable -> ID .)


state 17

    (4) instruction -> { instructions . }
    (2) instructions -> instructions . instruction
    (4) instruction -> . { instructions }
    (5) instruction -> . ;
    (6) instruction -> . IF ( condition ) instruction
    (7) instruction -> . IF ( condition ) instruction ELSE instruction
    (8) instruction -> . FOR variable = range instruction
    (9) instruction -> . WHILE ( condition ) instruction
    (19) instruction -> . statement ;
    (20) statement -> . BREAK
    (21) statement -> . CONTINUE
    (22) statement -> . RETURN
    (23) statement -> . RETURN expression
    (24) statement -> . PRINT expression_list
    (25) statement -> . lvalue assignment_operator expression
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    }               shift and go to state 42
    {               shift and go to state 4
    ;               shift and go to state 5
    IF              shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    ID              shift and go to state 16

    instruction                    shift and go to state 3
    variable                       shift and go to state 8
    statement                      shift and go to state 10
    lvalue                         shift and go to state 15

state 18

    (6) instruction -> IF ( . condition ) instruction
    (7) instruction -> IF ( . condition ) instruction ELSE instruction
    (10) condition -> . expression comparision_operator expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    condition                      shift and go to state 43
    expression                     shift and go to state 44
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 19

    (8) instruction -> FOR variable . = range instruction

    =               shift and go to state 45


state 20

    (27) lvalue -> variable [ . expression , expression ]
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    variable                       shift and go to state 8
    expression                     shift and go to state 46
    lvalue                         shift and go to state 26

state 21

    (9) instruction -> WHILE ( . condition ) instruction
    (10) condition -> . expression comparision_operator expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    condition                      shift and go to state 47
    expression                     shift and go to state 44
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 22

    (19) instruction -> statement ; .

    {               reduce using rule 19 (instruction -> statement ; .)
    ;               reduce using rule 19 (instruction -> statement ; .)
    IF              reduce using rule 19 (instruction -> statement ; .)
    FOR             reduce using rule 19 (instruction -> statement ; .)
    WHILE           reduce using rule 19 (instruction -> statement ; .)
    BREAK           reduce using rule 19 (instruction -> statement ; .)
    CONTINUE        reduce using rule 19 (instruction -> statement ; .)
    RETURN          reduce using rule 19 (instruction -> statement ; .)
    PRINT           reduce using rule 19 (instruction -> statement ; .)
    ID              reduce using rule 19 (instruction -> statement ; .)
    $end            reduce using rule 19 (instruction -> statement ; .)
    }               reduce using rule 19 (instruction -> statement ; .)
    ELSE            reduce using rule 19 (instruction -> statement ; .)


state 23

    (23) statement -> RETURN expression .
    (33) expression -> expression . + expression
    (34) expression -> expression . - expression
    (35) expression -> expression . * expression
    (36) expression -> expression . / expression
    (37) expression -> expression . DOTADD expression
    (38) expression -> expression . DOTSUB expression
    (39) expression -> expression . DOTMUL expression
    (40) expression -> expression . DOTDIV expression
    (42) expression -> expression . '

    ;               reduce using rule 23 (statement -> RETURN expression .)
    +               shift and go to state 48
    -               shift and go to state 49
    *               shift and go to state 50
    /               shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    '               shift and go to state 56


state 24

    (41) expression -> - . expression
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 57
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 25

    (43) expression -> ( . expression )
    (33) expression -> . expression + expression
    (34) expression -> . expression - expression
    (35) expression -> . expression * expression
    (36) expression -> . expression / expression
    (37) expression -> . expression DOTADD expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . expression DOTMUL expression
    (40) expression -> . expression DOTDIV expression
    (41) expression -> . - expression
    (42) expression -> . expression '
    (43) expression -> . ( expression )
    (44) expression -> . lvalue
    (45) expression -> . INTNUM
    (46) expression -> . FLOATNUM
    (47) expression -> . STRING
    (51) expression -> . [ matrix_rows ]
    (54) expression -> . EYE ( expression )
    (55) expression -> . EYE ( expression , expression )
    (56) expression -> . ZEROS ( expression )
    (57) expression -> . ZEROS ( expression , expression )
    (58) expression -> . ONES ( expression )
    (59) expression -> . ONES ( expression , expression )
    (26) lvalue -> . variable
    (27) lvalue -> . variable [ expression , expression ]
    (17) variable -> . ID

    -               shift and go to state 24
    (               shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28
    STRING          shift and go to state 29
    [               shift and go to state 30
    EYE             shift and go to state 31
    ZEROS           shift and go to state 32
    ONES            shift and go to state 33
    ID              shift and go to state 16

    expression                     shift and go to state 58
    lvalue                         shift and go to state 26
    variable                       shift and go to state 8

state 26

    (44) expression -> lvalue .

    +               reduce using rule 44 (expression -> lvalue .)
    -               reduce using rule 44 (expression -> lvalue .)
    *               reduce using rule 44 (expression -> lvalue .)
    /               reduce using rule 44 (expression -> lvalue .)
    DOTADD          reduce using rule 44 (expression -> lvalue .)
    DOTSUB          reduce using rule 44 (expression -> lvalue .)
    DOTMUL          reduce using rule 44 (expression -> lvalue .)
    DOTDIV          reduce using rule 44 (expression -> lvalue .)
    '               reduce using rule 44 (expression -> lvalue .)
    ;               reduce using rule 44 (expression -> lvalue .)
    ,               reduce using rule 44 (expression -> lvalue .)
    EQ              reduce using rule 44 (expression -> lvalue .)
    NEQ             reduce using rule 44 (expression -> lvalue .)
    LTE             reduce using rule 44 (expression -> lvalue .)
    GTE             reduce using rule 44 (expression -> lvalue .)
    <               reduce using rule 44 (expression -> lvalue .)
    >               reduce using rule 44 (expression -> lvalue .)
    )               reduce using rule 44 (expression -> lvalue .)
    ]               reduce using rule 44 (expression -> lvalue .)
    :               reduce using rule 44 (expression -> lvalue .)
    {               reduce using rule 44 (expression -> lvalue .)
    IF              reduce using rule 44 (expression -> lvalue .)
    FOR             reduce using rule 44 (expression -> lvalue .)
    WHILE           reduce using rule 44 (expression -> lvalue .)
    BREAK           reduce using rule 44 (expression -> lvalue .)
    CONTINUE        reduce using rule 44 (expression -> lvalue .)
    RETURN          reduce using rule 44 (expression -> lvalue .)
    PRINT           reduce using rule 44 (expression -> lvalue .)
    ID              reduce using rule 44 (expression -> lvalue .)


state 27

    (45) expression -> INTNUM .

    +               reduce using rule 45 (expression -> INTNUM .)
    -               reduce using rule 45 (expression -> INTNUM .)
    *               reduce using rule 45 (expression -> INTNUM .)
    /               reduce using rule 45 (expression -> INTNUM .)
    DOTADD          reduce using rule 45 (expression -> INTNUM .)
    DOTSUB          reduce using rule 45 (expression -> INTNUM .)
    DOTMUL          reduce using rule 45 (expression -> INTNUM .)
    DOTDIV          reduce using rule 45 (expression -> INTNUM .)
    '               reduce using rule 45 (expression -> INTNUM .)
    ;               reduce using rule 45 (expression -> INTNUM .)
    ,               reduce using rule 45 (expression -> INTNUM .)
    EQ              reduce using rule 45 (expression -> INTNUM .)
    NEQ             reduce using rule 45 (expression -> INTNUM .)
    LTE             reduce using rule 45 (expression -> INTNUM .)
    GTE             reduce using rule 45 (expression -> INTNUM .)
    <               reduce using rule 45 (expression -> INTNUM .)
    >               reduce using rule 45 (expression -> INTNUM .)
    )               reduce using rule 45 (expression -> INTNUM .)
    ]               reduce using rule 45 (expression -> INTNUM .)
    :               reduce using rule 45 (expression -> INTNUM .)
    {               reduce using rule 45 (expression -> INTNUM .)
    IF              reduce using rule 45 (expression -> INTNUM .)
    FOR             reduce using rule 45 (expression -> INTNUM .)
    WHILE           reduce using rule 45 (expression -> INTNUM .)
    BREAK           reduce using rule 45 (expression -> INTNUM .)
    CONTINUE        reduce using rule 45 (expression -> INTNUM .)
    RETURN          reduce using rule 45 (expression -> INTNUM .)
    PRINT           reduce using rule 45 (expression -> INTNUM .)
    ID              reduce using rule 45 (expression -> INTNUM .)


state 28

    (46) expression -> FLOATNUM .

    +               reduce using rule 46 (expression -> FLOATNUM .)
    -               reduce using rule 46 (expression -> FLOATNUM .)
    *               reduce using rule 46 (expression -> FLOATNUM .)
    /               reduce using rule 46 (expression -> FLOATNUM .)
    DOTADD          reduce using rule 46 (expression -> FLOATNUM .)
